GEOID,retail_density
06037204920,1.0989349122830152
06037205110,6.969563914385877
06037205120,8.866203532568294
06037206010,13.397859304143394
06037206020,59.29488889916667
06037206050,3.6509119673851864
06037111402,0.0
06037111303,0.0
06037104321,0.0
06037104322,0.0
06037108203,0.0
06037320101,0.0
06037920121,0.0
06037231901,4.085584831040639
06037232402,3.6814784817582744
06037135204,0.0
06037460101,1.0559318290411173
06037132302,0.0
06037135115,0.0
06037132301,0.0
06037134907,0.0
06037119003,0.0
06037111401,0.0
06037103401,0.0
06037207400,67.2107648469159
06037192410,7.311021071824933
06037192510,8.804186097016261
06037192520,0.0
06037192610,9.629087547663984
06037192700,13.17743796721077
06037194500,8.75476587567357
06037195100,10.215150216976175
06037195300,1.7231010995108116
06037137501,0.0
06037137502,0.0
06037195500,3.2916067319940883
06037195600,17.058927220930165
06037195710,6.205912165656482
06037195720,27.68357671811198
06037195802,2.4843239160894757
06037137504,0.0
06037138000,0.0
06037139200,0.0
06037143200,6.2689898149812135
06037201301,5.772412256447496
06037201302,3.0250290906964223
06037201401,2.3446640526267664
06037201402,2.5756838955879564
06037236001,6.090678965465383
06037236102,6.0234795231813605
06037409100,0.0
06037234301,29.76284961427347
06037231601,0.0
06037231603,0.0
06037234001,1.4765770581269324
06037236205,0.0
06037206051,11.679060503780349
06037231301,0.0
06037231302,7.083423843749114
06037532607,3.624104279976552
06037275604,35.473938265027726
06037530007,2.4738498608150223
06037271804,22.93512227287062
06037551002,6.172915715008828
06037502700,2.5915154073509488
06037502901,0.0
06037550801,18.90263880837765
06037502604,0.0
06037276608,2.775626667110767
06037550502,8.00706909814665
06037276102,0.0
06037408707,0.0
06037275312,1.276340476585534
06037275605,26.79738292635667
06037533108,1.5493786991416443
06037276101,3.0644296330345515
06037139301,0.0
06037139302,0.0
06037139502,0.0
06037139600,0.0
06037139701,0.8832889676913506
06037139801,0.0
06037143500,1.6782479762427216
06037181000,2.434071351880795
06037181500,1.8275705465075585
06037181600,13.599619210662102
06037183101,4.132423511423569
06037406103,0.0
06037920339,0.0
06037482521,1.294071212738837
06037183220,0.0
06037183300,0.0
06037183510,0.0
06037183520,0.0
06037183610,10.56404053422353
06037192300,1.1370187141910169
06037195400,5.823292198244277
06037183820,12.959537085335311
06037185202,0.0
06037185310,2.374828715478896
06037405101,0.0
06037185320,1.7980372625242285
06037481603,24.401179797043188
06037481001,10.479703672088167
06037404600,0.04375619259515703
06037800406,0.0
06037800410,0.0
06037800504,0.0
06037800506,0.0
06037186401,3.113606147503978
06037197200,1.3438764923748447
06037197300,3.0569587845531876
06037197410,5.741714705679704
06037197420,17.869413574581245
06037197500,24.068961011721584
06037197600,15.45177115926913
06037197700,7.124841472277242
06037199110,1.1086855534946323
06037187102,4.605592417352645
06037187200,2.1779114047419665
06037187300,7.699915472039041
06037670702,1.492936172499817
06037670201,1.2312377325115504
06037236400,2.9839612085042893
06037237500,5.928929917083916
06037213201,8.956774605752637
06037213202,5.9184905481705945
06037502303,1.715370318432769
06037533204,4.214980885061686
06037703003,10.421815539820269
06037930400,0.0
06037242202,0.0
06037128302,5.8066023972558
06037134306,0.0
06037119320,0.0
06037920326,0.0
06037294520,8.26313114828602
06037573202,16.948134087473942
06037599100,0.0
06037460001,0.9630159502405807
06037554511,2.1443738278316564
06037408503,0.23800672226186356
06037243001,0.0
06037242201,2.4412751268242427
06037533504,0.0
06037403328,0.0
06037131021,0.0
06037113238,0.0
06037113428,0.0
06037113423,0.0
06037119801,0.0
06037980035,0.06403653668637177
06037119004,0.0
06037134906,0.0
06037101222,0.0
06037103201,0.0
06037320102,0.0
06037501301,2.31609885573136
06037408213,0.0
06037213310,22.4294992774497
06037213320,22.47638374251055
06037213401,15.298317185109639
06037214700,18.539086292705207
06037214800,13.863160211343876
06037216100,4.444246922359006
06037216700,8.998030716706001
06037980031,6.199147396343842
06037980033,7.248366902668124
06037980025,2.339499908499559
06037980028,6.749196456244988
06037980022,0.0
06037980030,1.1768048007987209
06037408703,0.0
06037408722,0.0
06037980038,3.7641248786069728
06037980036,0.5079445705487389
06037980039,33.44062199556912
06037980023,0.0
06037910214,0.0
06037910218,0.0
06037910216,0.0
06037532102,1.9918830764634115
06037480201,4.571780878461165
06037430501,1.2765009576948434
06037213402,22.968206897607732
